,id,dev response date,dev response,review date,userName,review,rating,isEdited,review title
0,38041806.0,2023-08-02T10:34:24Z,"We are sorry to hear youâ€™re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-07-31 18:10:24,Warrior1960,Unfortunately this year Charter/Spectrum has become a sad joke. I used it exclusively for internet services and itâ€™s damned frustrating to only be able to login on my laptop a couple times per month at best. Service calls never get through and communications end up with me being on hold for hours. Iâ€™ve finally had it with such terrible customer service and support. ðŸ‘ŽðŸ‘ŽðŸ‘Ž,1,False,Used to be a good app and company
1,,,,2023-07-31 20:57:19,kphgyvchc,The best,5,False,Had a issue here 30 mins later
2,,,,2023-07-31 09:05:43,cornell.gibson,Come to our office to our,5,False,For a big big
3,37998951.0,2023-07-31T10:23:15Z,"We're sorry that you're having issues with your service and we would like to help. Please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net) so we can help provide you with a solution. ^RJR",2023-07-31 21:56:55,igorhvac,I switched from Verizon and itâ€™s perfect,5,True,The best mobile coverage
4,,,,2023-07-31 16:24:46,Star_moser,The app works well and the service is great!,5,False,Great service
5,38041745.0,2023-08-02T10:30:44Z,Thanks for taking the time to share your experience with us!  Weâ€™re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-07-31 18:16:09,Headdurrrrrrr,"Reliable, easy to navigate, always up to date",3,False,Good
6,,,,2023-08-01 03:13:22,rockie19716,I am happy with the app to make payments,4,False,Payments
7,38023423.0,2023-08-01T12:09:56Z,"We're sorry that you're having issues with your internet service and we would like to help. Please contact us on Facebook (https://bit.ly/3CSjgcE), Twitter (https://bit.ly/2Qqgzrg) or visit our customer Community (https://bit.ly/3AcD9cO) so we can help provide you with a solution. ^RJR",2023-07-31 06:02:37,Samplerâ€™s,We have had WIFI for well over 24hrs and itâ€™s starting to get frustratingâ€¦ðŸ˜¡,1,False,Spectrum Outage
8,,,,2023-07-31 06:39:22,Troubleshooterusa,Amazing,5,False,Awesome tools helpful
9,,,,2023-07-31 23:16:26,JeaLee Daige,Awesome thanks,4,False,Love it
10,,,,2023-08-01 01:01:26,4Evr a gem,"I have no other services except a basic internet and I pay almost 100.00 a month !
You donâ€™t reward your loyal customers! I started with a service at 49.99 about 6 yrs ago and all you do is raise your rates without appreciating loyalty. I will be changing companyâ€™s now that I have a number of other options for a lot less!",1,False,Ridiculously overpriced
